"Date","Supplier","Order No.","Ref. No.","Due Date","Branch","Requisition Type","Item/Ledger Group","Item","Min. Qty.","Max. Qty.","Unit.","Rate","Delivery Date","CGST %","SGST %","IGST %","VAT %","Last Approved Rate","Last Supplier","Broker","Total Amount(à§³)","Status","Delivery Type","Open PO","Open PO No.","PDF","Approve/Send Mail","Reject","Rejected Reason","Back To User","Reason (Back to User)","Next Level Status"
"17/11/25","Global Business Solution","NOV25/076PO/SCM/43","","15/02/26","76.Moynamoti Hatchery Ltd. Binondiarchar","ITEM","COMPUTER ITEM","Toner 325","4.0","4.0","NO (S)","3,000.00","15/02/26","0.00","0.00","0.00","0.00","3000.0","Global Business Solution","-","14,125.00","pending","Delivered","No","","","","","","","",""
"17/11/25","Global Business Solution","NOV25/076PO/SCM/43","","15/02/26","76.Moynamoti Hatchery Ltd. Binondiarchar","ITEM","COMPUTER ITEM","Ribon For Epson LQ310","5.0","5.0","NO (S)","425.00","15/02/26","0.00","0.00","0.00","0.00","425.0","Global Business Solution","-","14,125.00","pending","Delivered","No","","","","","","","",""
"17/11/25","Global Business Solution","NOV25/076PO/SCM/44","","15/02/26","76.Moynamoti Hatchery Ltd. Binondiarchar","ITEM","ASSETS","Network Camera 2 MP","3.0","3.0","NO(S)","5,500.00","15/02/26","0.00","0.00","0.00","0.00","6200.0","ASIAN TECHNOLOGIES LTD.","-","16,500.00","pending","Delivered","No","","","","","","","",""
"18/11/25","Local Purchase - (SCM only)","NOV25/040PO/SCM/25","CS","18/12/25","40.Jessore Feed Ltd. Hatchery Bashundia","ITEM","Lubricants and Fuel","Fire Wood","2,000.0","2,000.0","Kg.","5.80","13/11/26","0.00","0.00","0.00","0.00","5.0","Local Purchase - (SCM only)","-","11,600.00","pending","Delivered","No","","","","","","","",""
"18/11/25","Local Purchase - (SCM only)","NOV25/074PO/SCM/15","","18/12/25","74.Shalbahan Farms Ltd. Hatchery Sirajganj","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","12,340.00","18/12/25","0.00","0.00","0.00","0.00","0.0","-","-","12,340.00","pending","Delivered","No","","","","","","","",""
"18/11/25","Nitol Motors Ltd CSD","NOV25/085PO/SCM/9","CS","18/12/25","85.Aqua Breeders Ltd Hatchery Tetulia","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","65,352.00","18/12/25","0.00","0.00","0.00","0.00","0.0","-","-","65,352.00","pending","Delivered","No","","","","","","","",""
"19/11/25","UNITY MOTORS","NOV25/007PO/SCM/32","cs","19/12/25","07.Paragon Poultry Ltd. Hatchery Baniarchala","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","1,03,000.00","19/12/25","0.00","0.00","0.00","0.00","0.0","-","-","1,03,000.00","pending","Delivered","No","","","","","","","",""
"19/11/25","BRTA","NOV25/007PO/SCM/33","","27/02/26","07.Paragon Poultry Ltd. Hatchery Baniarchala","SERVICE","Registration &amp; Renewals Expense","Govt. AIT for Car","1.0","1.0","No.","30,000.00","03/01/26","0.00","0.00","0.00","0.00","0.0","-","-","61,563.00","pending","Delivered","No","","","","","","","",""
"19/11/25","BRTA","NOV25/007PO/SCM/33","","27/02/26","07.Paragon Poultry Ltd. Hatchery Baniarchala","SERVICE","Registration &amp; Renewals Expense","Payment Against Contribution to Financial Assistance Fund (BRTA)","1.0","1.0","No.","1,783.00","03/01/26","0.00","0.00","0.00","0.00","0.0","-","-","61,563.00","pending","Delivered","No","","","","","","","",""
"19/11/25","BRTA","NOV25/007PO/SCM/33","","27/02/26","07.Paragon Poultry Ltd. Hatchery Baniarchala","SERVICE","Registration &amp; Renewals Expense","Tax Token (Renewal)","1.0","1.0","No.","29,780.00","03/01/26","0.00","0.00","0.00","0.00","0.0","-","-","61,563.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Local Purchase - (SCM only)","NOV25/007PO/SCM/34","","19/12/25","07.Paragon Poultry Ltd. Hatchery Baniarchala","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","4,100.00","19/12/25","0.00","0.00","0.00","0.00","0.0","-","-","4,100.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Local Purchase - (SCM only)","NOV25/007PO/SCM/35","","19/12/25","07.Paragon Poultry Ltd. Hatchery Baniarchala","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","1,000.00","19/12/25","0.00","0.00","0.00","0.00","0.0","-","-","1,000.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Local Purchase - (SCM only)","NOV25/007PO/SCM/36","","19/12/25","07.Paragon Poultry Ltd. Hatchery Baniarchala","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","2,220.00","19/12/25","0.00","0.00","0.00","0.00","0.0","-","-","2,220.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Chowdhury Fuel Suppliers","NOV25/040PO/SCM/26","Diesel","19/12/25","40.Jessore Feed Ltd. Hatchery Bashundia","ITEM","Lubricants and Fuel","Diesel","4,500.0","4,500.0","LTR","102.00","15/09/26","0.00","0.00","0.00","0.00","102.0","Rongdhonu Filling Station","-","4,59,000.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Highway Filling Station","NOV25/040PO/SCM/27","Diesel","19/12/25","40.Jessore Feed Ltd. Hatchery Bashundia","ITEM","Lubricants and Fuel","Diesel (Vehicle)","5,509.0","5,509.0","LTR","102.00","15/09/26","0.00","0.00","0.00","0.00","102.11986301369863","Eastern Trading Corporation","-","5,61,918.00","pending","Delivered","No","","","","","","","",""
"19/11/25","UNITY MOTORS","NOV25/056PO/SCM/21","cs","19/12/25","56.Denm Poultry Comp. (pvt) Ltd Hatchery Kapashia","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","20,325.00","19/12/25","0.00","0.00","0.00","0.00","0.0","-","-","20,325.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Local Purchase - (SCM only)","NOV25/056PO/SCM/22","","19/12/25","56.Denm Poultry Comp. (pvt) Ltd Hatchery Kapashia","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","8,420.00","19/12/25","0.00","0.00","0.00","0.00","0.0","-","-","8,420.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Local Purchase - (SCM only)","NOV25/056PO/SCM/23","","19/12/25","56.Denm Poultry Comp. (pvt) Ltd Hatchery Kapashia","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","1,300.00","13/03/26","0.00","0.00","0.00","0.00","0.0","-","-","1,300.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Local Purchase - (SCM only)","NOV25/056PO/SCM/24","","19/12/25","56.Denm Poultry Comp. (pvt) Ltd Hatchery Kapashia","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","3,310.00","13/03/26","0.00","0.00","0.00","0.00","0.0","-","-","3,310.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Ifad Auto Services Limited","NOV25/056PO/SCM/25","","19/12/25","56.Denm Poultry Comp. (pvt) Ltd Hatchery Kapashia","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","4,075.00","19/12/25","0.00","0.00","0.00","0.00","0.0","-","-","4,075.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Jessore Engineering Workshop","NOV25/059PO/SCM/32","CS","19/12/25","59.Chittagong Chicks Ltd. Hatchery Mirshorai","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","85,000.00","19/12/25","0.00","0.00","0.00","0.00","0.0","-","-","85,000.00","pending","Delivered","No","","","","","","","",""
"19/11/25","JAPAN SOLARTECH (BANGLADESH) LTD","NOV25/062PO/SCM/21","CS","19/12/25","62.Usha Poultry Ltd. Hatchery Gazirchot","ITEM","Lubricants and Fuel","Lube Oil 15W-40 (Sigma Ornate Super","210.0","210.0","LTR","455.00","19/03/26","0.00","0.00","0.00","0.00","465.0","Sigma Oil Industries Ltd","-","95,550.00","pending","Delivered","No","","","","","","","",""
"19/11/25","Eastern Trading Corporation","NOV25/076PO/SCM/52","Diesel","19/12/25","76.Moynamoti Hatchery Ltd. Binondiarchar","ITEM","Lubricants and Fuel","Diesel (Vehicle)","3,419.0","3,419.0","LTR","102.12","15/09/26","0.00","0.00","0.00","0.00","102.11986301369863","Eastern Trading Corporation","-","3,49,148.28","pending","Delivered","No","","","","","","","",""
"20/11/25","Mehek Motors","NOV25/040PO/SCM/29","","20/12/25","40.Jessore Feed Ltd. Hatchery Bashundia","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","7,650.00","20/12/25","0.00","0.00","0.00","0.00","0.0","-","-","7,650.00","pending","Delivered","No","","","","","","","",""
"20/11/25","Mehek Motors","NOV25/040PO/SCM/30","cs","20/12/25","40.Jessore Feed Ltd. Hatchery Bashundia","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","18,350.00","20/12/25","0.00","0.00","0.00","0.00","0.0","-","-","18,350.00","pending","Delivered","No","","","","","","","",""
"20/11/25","Mehek Motors","NOV25/040PO/SCM/31","CS","20/12/25","40.Jessore Feed Ltd. Hatchery Bashundia","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","37,880.00","20/12/25","0.00","0.00","0.00","0.00","0.0","-","-","37,880.00","pending","Delivered","No","","","","","","","",""
"22/11/25","Local Purchase - (SCM only)","NOV25/074PO/SCM/28","","22/12/25","74.Shalbahan Farms Ltd. Hatchery Sirajganj","SERVICE","Factory Overhead 41","Repair &amp; Maintenance-Vehicle (Farms)","1.0","1.0","No.","4,900.00","22/12/25","0.00","0.00","0.00","0.00","0.0","-","-","4,900.00","pending","Delivered","No","","","","","","","",""
"26/07/25","Local Purchase - (Only IT)","JUL25/007PO/43","","23/11/25","07.Paragon Poultry Ltd. Hatchery Baniarchala","ITEM","COMPUTER ITEM","Wireless Mouse","1.0","1.0","NO (S)","1,100.00","23/11/25","0.00","0.00","0.00","0.00","0.0","-","-","3,750.00","pending","Delivered","No","","","","","","","",""
"26/07/25","Local Purchase - (Only IT)","JUL25/007PO/43","","23/11/25","07.Paragon Poultry Ltd. Hatchery Baniarchala","ITEM","COMPUTER ITEM","Wireless Keyboard","1.0","1.0","NO (S)","1,200.00","23/11/25","0.00","0.00","0.00","0.00","0.0","-","-","3,750.00","pending","Delivered","No","","","","","","","",""
"26/07/25","Local Purchase - (Only IT)","JUL25/007PO/43","","23/11/25","07.Paragon Poultry Ltd. Hatchery Baniarchala","ITEM","COMPUTER ITEM","Adaptor 12V","1.0","1.0","NO (S)","1,450.00","23/11/25","0.00","0.00","0.00","0.00","1450.0","Local Purchase - (Only IT)","-","3,750.00","pending","Delivered","No","","","","","","","",""
"26/07/25","Local Purchase - (Only IT)","JUL25/007PO/44","","23/11/25","07.Paragon Poultry Ltd. Hatchery Baniarchala","ITEM","COMPUTER ITEM","Wireless Mouse","1.0","1.0","NO (S)","900.00","23/11/25","0.00","0.00","0.00","0.00","0.0","-","-","900.00","pending","Delivered","No","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""